# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1384928175000 454 8c61a34366f87dbde91c398d7d9aeaa90df0a3f2 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/classes/defaultFlavor/debug/pkg/andruino/BuildConfig.class
1384928175000 831 8f583f3bbb6d942071767c35cba88a3e4731f65b /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/classes/defaultFlavor/debug/pkg/andruino/R.class
1384928175000 594 73b62ec3d82e779f0412039b3dad5b84c9ae0fcb /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/classes/defaultFlavor/debug/android/support/v7/appcompat/R$color.class
1384928175000 4954 0ad8d623118ca4caf48788306f9a7412861d3a98 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/classes/defaultFlavor/debug/android/support/v7/appcompat/R$attr.class
1384928175000 4906 f494757f45b762f474d7cc91dffa3937c4fbaf43 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/classes/defaultFlavor/debug/pkg/andruino/R$attr.class
1385008627000 1692 901feec0b9151c2530f416d359bad12c405bb80c /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/classes/defaultFlavor/debug/pkg/andruino/R$layout.class
1385020653000 5211 894d3c0ab7121cae4b6035dccd75cf0317b9a9fe /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/classes/defaultFlavor/debug/pkg/andruino/BTConnection.class
1384928175000 835 9a11dfd211d812bae0201c900196e34809e868ff /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/classes/defaultFlavor/debug/pkg/andruino/DiscoverActivity$1.class
1384926858000 352604 eb69b5c2e53e59d82f7439f3217f46f9d98f0c89 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/classes.jar
1385008627000 397 ded3f39e76f81de185d398d49b5912ed2b0c9e65 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/classes/defaultFlavor/debug/pkg/andruino/R$integer.class
1385008627000 1995 493ea8cee23cc330ec888598c0f19a6c4736a1a0 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/classes/defaultFlavor/debug/pkg/andruino/R$string.class
1383798075000 629518 afee690af14bd2c32d400cdf78e746fd45c386fa /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/19.0.0/support-v4-19.0.0.jar
1385008627000 431 38ad709314251d2a43144066c998bcf6072bc8df /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/classes/defaultFlavor/debug/pkg/andruino/R$menu.class
1386238314000 3603 c416c562f8dcd54acb4f17f19d3f4cf52e1fd506 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/classes/defaultFlavor/debug/pkg/andruino/BoardActivity.class
1385008627000 9060 f052bacf12096c4b61c16b392fe5aed90b447ddb /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/classes/defaultFlavor/debug/pkg/andruino/R$style.class
1384928175000 1141 81eda5d57a33c0a4b0ac5e7a4f97823ba60e5818 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/classes/defaultFlavor/debug/android/support/v7/appcompat/R$string.class
1386238485000 3039 4cf7eda13fb7fbff9ce3a5df47b2e92535d8bd19 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/classes/defaultFlavor/debug/pkg/andruino/MainActivity.class
1384928175000 1336 2743b9de6ab3708933870752de927ca4ea386b2e /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/classes/defaultFlavor/debug/android/support/v7/appcompat/R$dimen.class
1384928175000 5191 52c1fba250f8eb42eaaf7b9805f1cdac62d166ac /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/classes/defaultFlavor/debug/android/support/v7/appcompat/R$drawable.class
1384928175000 1019 e0c7110299be16f0b1e5284f23b0d3e833a33b76 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/classes/defaultFlavor/debug/android/support/v7/appcompat/R.class
1385008627000 6213 93f94e410a6a46fa9827a9417dedcb33fc5fd2de /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/classes/defaultFlavor/debug/pkg/andruino/R$styleable.class
1384928175000 1420 1857693f9c21a7b00462504f7743fba477469bb6 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/classes/defaultFlavor/debug/pkg/andruino/R$dimen.class
1384928175000 5178 c2e7742e55d8532ef100996f466b7ab292817deb /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/classes/defaultFlavor/debug/pkg/andruino/R$drawable.class
1384928175000 1077 89f7a2a853b6e3b66f2b743c64251df2d99c2f16 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/classes/defaultFlavor/debug/pkg/andruino/R$color.class
1384928175000 9076 3843db482dd049d0c8a461171baa0b55b77295fa /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/classes/defaultFlavor/debug/android/support/v7/appcompat/R$style.class
1384928175000 445 cc00fd6e52fd1ea31f12b5b744be16bf90586e7f /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/classes/defaultFlavor/debug/android/support/v7/appcompat/R$integer.class
1384928175000 1589 61c207a1f1ed73432f3080c9c9bda06ea59d313d /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/classes/defaultFlavor/debug/android/support/v7/appcompat/R$layout.class
1384928175000 1839 3de829e070f94f05f1d3fd0e18e7fa07dcefdd74 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/classes/defaultFlavor/debug/pkg/andruino/DiscoverActivity$3.class
1384928175000 629 4e71ee1f38a344ae8c00bcbbc43c46fbbe116806 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/classes/defaultFlavor/debug/android/support/v7/appcompat/R$anim.class
1384928175000 6261 84691dae0512879c7afbb2695c7bf4b384b15195 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/classes/defaultFlavor/debug/android/support/v7/appcompat/R$styleable.class
1384928175000 2135 b3baae6efaa4ba89a65452e0f8b26538ac3c5ab9 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/classes/defaultFlavor/debug/pkg/andruino/DiscoverActivity$2.class
1385020653000 1276 ce88c31308acd358ea162938c0b0826bfe34e5b3 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/classes/defaultFlavor/debug/pkg/andruino/BTConnection$1$1.class
1385008627000 5433 b01121f647a7647c0f1a7998fcbcc89bac7fcef0 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/classes/defaultFlavor/debug/pkg/andruino/DiscoverActivity.class
1384928175000 763 492ea59f0e772236e98c6452913a7c3074e842a3 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/classes/defaultFlavor/debug/android/support/v7/appcompat/R$bool.class
