# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1384926860000 1749 c73cc2a6c3a77535c92babb24c0e46aed996dbe1 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_menu_dropdown_panel_holo_dark.9.png
1384926861000 167 a759ea00377f69817498e8bd937f945aa7ea1025 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_textfield_search_right_default_holo_light.9.png
1384926861000 175 764e3f8c2fe5c146f6c17a40bf714d7c1aac9a43 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_textfield_search_right_selected_holo_dark.9.png
1384926859000 426 46e5a5bcabc78cc09e8469ca26b759ed6daed2d6 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_spinner_ab_focused_holo_dark.9.png
1384926862000 1630 c4e6035577b94189fab5d0be55351236eb3519c7 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/values-nb/values.xml
1384926861000 291 7b4e01d5f47b61d5f99cc867ab909830ab20a3d0 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_spinner_ab_default_holo_dark.9.png
1384926861000 198 077bbf35411241e542846f04120c8656e3221c7d /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_textfield_search_default_holo_light.9.png
1384926862000 1642 3dd97f129ca1717e616b8371a8e02a5598b8b8ef /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/values-en-rIN/values.xml
1384926860000 869 92da1ddb31e2b29e45ffd0a54d0304a3436ee73e /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_ic_menu_share_holo_light.png
1384926860000 221 5d60f3c2e9df03bedbd3236871ba26ab48cfba5a /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_ab_transparent_light_holo.9.png
1384926861000 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_textfield_search_right_selected_holo_dark.9.png
1384926859000 214 41e54f059212273f8dd765728ef2a3ea5c1f18fd /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_ab_stacked_transparent_dark_holo.9.png
1384926859000 227 60a09a91848e4c9ad1a39451cdb8f6c9d0125cb1 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_ab_stacked_transparent_light_holo.9.png
1384926860000 1215 3f58e9cfca1f59b9841bceb1773042276fe85754 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_ic_voice_search_api_holo_light.png
1384926861000 2218 6a687ff6f3ee4726d808448920313a38c337470e /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable/abc_list_selector_holo_light.xml
1384926861000 740 c02c5a12379c2f58479e45c57e0b8e2651f97e67 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_ic_clear_search_api_disabled_holo_light.png
1384926861000 2013 eda8315dc278307d3e2cb4d04b64e01b72963244 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_ic_voice_search.png
1384926859000 1559 c38d024d266c10f247ff05b6fab22815cf7b05b8 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable/abc_spinner_ab_holo_light.xml
1384926860000 464 74a04fbf1bc79df0dd4e434f082c99fa3e8e7292 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_ic_menu_share_holo_dark.png
1384926861000 1226 894280027ecf0e55d3c7e96518b984a2df3a29c6 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_menu_dropdown_panel_holo_dark.9.png
1384926862000 11705 36aa5bf848f72854ec23772cb7fba6874a193c19 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/values-v14/values.xml
1384926861000 1740 a844df4160e3a605127b37ed0b10b4d5de402552 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-hdpi/ic_launcher.png
1384926862000 297 8e0a131e9438959f2c7ba81c3e626abd5102b712 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/values-w820dp/values.xml
